  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "foos"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) 
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (3.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.2ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.5ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.0ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.9ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (5.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (4.2ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (2.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.1ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (12.4ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.9ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (11.3ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (13.9ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (7.6ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.2ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (15.2ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (4.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (5.5ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.0ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.1ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.4ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (1.9ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.9ms)
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (3.0ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (35.5ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (2.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (9.9ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (5.1ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (3.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (1.5ms)
  [1m[35m (0.2ms)[0m  DROP TABLE "foos"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (4.1ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (13.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (6.7ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.3ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.3ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.6ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered inline template (0.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "foos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "text_field" varchar(255), "string_field" varchar(255)) [0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (3.8ms)
  [1m[35m (0.1ms)[0m  DROP TABLE "foos"
